"raceID","driverID","finishOrder"
72,19,19
72,40,20
73,4,1
73,15,2
73,8,3
73,23,4
73,37,5
73,17,6
73,13,7
73,14,8
73,22,9
73,33,10
73,35,11
73,40,12
73,27,13
73,18,14
73,11,15
73,2,16
73,30,17
73,21,18
73,39,19
73,32,20
74,4,1
74,30,2
74,25,3
74,35,4
74,15,5
74,2,6
74,17,7
74,24,8
74,23,9
74,13,10
74,14,11
74,39,12
74,33,13
74,27,14
74,22,15
74,8,16
74,40,17
74,21,18
74,18,19
74,11,20
75,8,1
75,4,2
75,15,3
75,23,4
75,21,5
75,17,6
75,31,7
75,14,8
75,22,9
75,2,10
75,13,11
75,33,12
75,39,13
75,35,14
75,30,15
75,27,16
75,40,17
75,24,18
76,8,1
76,2,2
76,17,3
76,4,4
76,31,5
76,23,6
76,30,7
76,22,8
76,13,9
76,15,10
76,35,11
76,21,12
76,33,13
76,27,14
76,24,15
76,40,16
76,14,17
76,39,18
77,4,1
77,2,2
77,22,3
77,14,4
77,30,5
77,21,6
77,31,7
77,15,8
77,24,9
77,18,10
77,8,11
77,11,12
77,35,13
77,13,14
77,33,15
77,39,16
77,27,17
77,40,18
77,23,19
77,17,20
78,8,1
78,30,2
78,22,3
78,13,4
78,17,5
78,23,6
78,14,7
78,32,8
78,35,9
78,33,10
78,27,11
78,15,12
78,18,13
78,2,14
78,11,15
78,40,16
78,4,17
78,21,18
78,39,19
78,31,20
79,30,1
79,22,2
79,33,3
79,39,4
79,27,5
79,40,6
79,15,7
79,8,8
79,18,9
79,21,10
79,4,11
79,11,12
79,17,13
79,13,14
79,31,15
79,35,16
79,41,17
79,32,18
79,2,19
79,14,20
80,4,1
80,8,2
80,30,3
80,18,4
80,15,5
80,21,6
80,23,7
80,35,8
80,22,9
80,14,10
80,11,11
80,17,12
80,33,13
80,2,14
80,39,15
80,31,16
80,27,17
80,40,18
80,13,19
80,32,20
81,31,1
81,4,2
81,8,3
81,21,4
81,18,5
81,30,6
81,22,7
81,23,8
81,15,9
81,13,10
81,17,11
81,2,12
81,14,13
81,35,14
81,32,15
81,11,16
81,33,17
81,27,18
81,40,19
81,39,20
82,4,1
82,31,2
82,18,3
82,21,4
82,30,5
82,23,6
82,14,7
82,13,8
82,32,9
82,22,10
82,2,11
82,11,12
82,27,13
82,15,14
82,35,15
82,39,16
82,33,17
82,38,18
82,17,19
82,8,20
83,8,1
83,30,2
83,23,3
83,15,4
83,18,5
83,2,6
83,17,7
83,11,8
83,21,9
83,22,10
83,4,11
83,39,12
83,33,13
83,13,14
83,27,15
83,35,16
83,31,17
83,38,18
83,14,19
83,32,20
84,8,1
84,4,2
84,31,3
84,21,4
84,18,5
84,15,6
84,14,7
84,32,8
84,11,9
84,22,10
84,35,11
84,23,12
84,38,13
84,39,14
84,33,15
84,27,16
84,30,17
84,2,18
84,13,19
84,17,20
85,31,1
85,4,2
85,21,3
85,8,4
85,15,5
85,23,6
85,42,7
85,18,8
85,13,9
85,30,10
85,35,11
85,22,12
85,32,13
85,17,14
85,14,15
85,11,16
85,33,17
85,38,18
85,27,19
85,39,20
86,8,1
86,4,2
86,18,3
86,17,4
86,22,5
86,35,6
86,23,7
86,33,8
86,32,9
86,13,10
86,39,11
86,27,12
86,38,13
86,31,14
86,42,15
86,15,16
86,14,17
86,30,18
86,11,19
86,21,20
87,31,1
87,8,2
87,4,3
87,30,4
87,21,5
87,22,6
87,18,7
87,23,8
87,32,9
87,11,10
87,13,11
87,35,12
87,15,13
87,27,14
87,39,15
87,33,16
87,17,17
87,38,18
87,42,19
87,14,20
88,8,1
88,21,2
88,4,3
88,17,4
88,18,5
88,14,6
88,30,7
88,23,8
88,32,9
88,13,10
88,22,11
88,35,12
88,33,13
88,38,14
88,39,15
88,27,16
88,42,17
88,15,18
88,31,19
88,11,20
89,4,1
89,8,2
89,23,3
89,21,4
89,32,5
89,13,6
89,17,7
89,18,8
89,14,9
89,35,10
89,33,11
89,22,12
89,42,13
89,38,14
89,15,15
89,27,16
89,11,17
89,39,18
89,31,19
89,30,20
90,30,1
90,22,2
90,4,3
90,23,4
90,31,5
90,18,6
90,15,7
90,14,8
90,11,9
90,21,10
90,32,11
90,43,12
90,44,13
90,45,14
90,13,15
90,2,16
90,46,17
90,17,18
90,47,19
90,8,20
91,30,1
91,31,2
91,18,3
91,22,4
91,15,5
91,14,6
91,4,7
91,13,8
91,43,9
91,32,10
91,21,11
91,44,12
91,45,13
91,46,14
91,11,15
91,47,16
91,8,17
91,2,18
91,23,19
91,17,20
92,30,1
92,22,2
92,18,3
92,15,4
92,11,5
92,4,6
92,23,7
92,17,8
92,44,9
92,43,10
92,21,11
92,13,12
92,31,13
92,32,14
92,2,15
92,45,16
92,46,17
92,14,18
92,47,19
92,8,20
93,30,1
93,18,2
93,31,3
93,4,4
93,15,5
93,22,6
93,23,7
93,8,8
93,21,9
93,13,10
93,44,11
93,14,12
93,17,13
93,32,14
93,47,15
93,11,16
93,2,17
93,43,18
93,46,19
93,45,20
94,30,1
94,22,2
94,15,3
94,4,4
94,11,5
94,23,6
94,21,7
94,18,8
94,13,9
94,14,10
94,8,11
94,17,12
94,43,13
94,45,14
94,31,15
94,32,16
94,44,17
94,2,18
94,46,19
94,47,20
95,15,1
95,18,2
95,22,3
95,31,4
95,13,5
95,43,6
95,2,7
95,44,8
95,47,9
95,23,10
95,30,11
95,4,12
95,8,13
95,46,14
95,45,15
95,17,16
95,11,17
95,14,18
95,21,19
95,32,20
96,30,1
96,22,2
96,18,3
96,15,4
96,4,5
96,21,6
96,17,7
96,31,8
96,13,9
96,2,10
96,44,11
96,32,12
96,45,13
96,46,14
96,47,15
96,11,16
96,14,17
96,8,18
96,23,19
96,43,20
97,30,1
97,22,2
97,18,3
97,21,4
97,8,5
97,14,6
97,10,7
97,2,8
97,32,9
97,47,10
97,13,11
97,11,12
97,4,13
97,46,14
97,17,15
97,15,16
97,23,17
97,31,18
97,43,19
97,44,20
98,30,1
98,22,2
98,11,3
98,15,4
98,44,5
98,8,6
98,14,7
98,47,8
98,21,9
98,17,10
98,31,11
98,2,12
98,18,13
98,43,14
98,23,15
98,4,16
98,32,17
98,13,18
98,45,19
98,46,20
99,30,1
99,4,2
99,22,3
99,15,4
99,18,5
99,14,6
99,8,7
99,31,8
99,17,9
99,48,10
99,32,11
99,21,12
99,13,13
99,43,14
99,44,15
99,2,16
99,45,17
99,46,18
99,47,19
99,11,20
100,30,1
100,8,2
100,22,3
100,18,4
100,31,5
100,21,6
100,14,7
100,17,8
100,13,9
100,4,10
100,11,11
100,48,12
100,43,13
100,32,14
100,2,15
100,46,16
100,45,17
100,15,18
100,47,19
100,44,20
101,30,1
101,18,2
101,4,3
101,14,4
101,31,5
101,17,6
101,42,7
101,11,8
101,21,9
101,32,10
101,15,11
101,22,12
101,13,13
101,44,14
101,45,15
101,47,16
101,46,17
101,2,18
101,43,19
101,8,20
102,30,1
102,22,2
102,4,3
102,31,4
102,18,5
102,11,6
102,42,7
102,21,8
102,14,9
102,17,10
102,44,11
102,2,12
102,32,13
102,46,14
102,47,15
102,45,16
102,15,17
102,41,18
102,13,19
102,8,20
103,8,1
103,30,2
103,22,3
103,13,4
103,21,5
103,32,6
103,14,7
103,44,8
103,15,9
103,41,10
103,2,11
103,31,12
103,42,13
103,18,14
103,47,15
103,4,16
103,17,17
103,11,18
103,46,19
103,45,20
104,22,1
104,30,2
104,18,3
104,11,4
104,31,5
104,14,6
104,42,7
104,21,8
104,17,9
104,15,10
104,41,11
104,13,12
104,32,13
104,2,14
104,47,15
104,4,16
104,45,17
104,46,18
104,8,19
104,44,20
105,22,1
105,18,2
105,8,3
105,4,4
105,31,5
105,11,6
105,21,7
105,13,8
105,14,9
105,17,10
105,35,11
105,30,12
105,2,13
105,44,14
105,10,15
105,47,16
105,46,17
105,23,18
105,41,19
105,32,20
106,30,1
106,23,2
106,18,3
106,11,4
106,4,5
106,8,6
106,31,7
106,21,8
106,13,9
106,35,10
106,15,11
106,32,12
106,2,13
106,44,14
106,10,15
106,46,16
106,47,17
106,14,18
106,22,19
106,17,20
107,31,1
107,8,2
107,22,3
107,4,4
107,23,5
107,11,6
107,30,7
107,13,8
107,21,9
107,35,10
107,14,11
107,15,12
107,41,13
107,32,14
107,10,15
107,47,16
107,46,17
107,17,18
107,2,19
107,18,20
108,14,1
108,31,2
108,8,3
108,30,4
108,15,5
108,49,6
108,4,7
108,23,8
108,35,9
108,18,10
108,50,11
108,21,12
108,42,13
108,44,14
108,2,15
108,51,16
108,17,17
108,43,18
108,52,19
108,22,20
109,8,1
109,22,2
109,4,3
109,23,4
109,15,5
109,30,6
109,18,7
109,2,8
109,49,9
109,52,10
109,43,11
109,31,12
109,50,13
109,42,14
109,51,15
109,17,16
109,44,17
109,14,18
109,21,19
109,35,20
110,21,1
110,8,2
110,4,3
110,14,4
110,49,5
110,35,6
110,23,7
110,15,8
110,17,9
110,43,10
110,22,11
110,18,12
110,50,13
110,30,14
110,31,15
110,42,16
110,44,17
110,52,18
110,51,19
110,2,20
111,30,1
111,8,2
111,22,3
111,23,4
111,14,5
111,4,6
111,31,7
111,18,8
111,44,9
111,2,10
111,49,11
111,43,12
111,15,13
111,42,14
111,21,15
111,17,16
111,52,17
111,50,18
111,51,19
111,35,20
112,30,1
112,4,2
112,22,3
112,31,4
112,23,5
112,43,6
112,17,7
112,52,8
112,18,9
112,2,10
112,51,11
112,50,12
112,21,13
112,44,14
112,49,15
112,14,16
112,35,17
112,15,18
112,42,19
112,8,20
113,30,1
113,8,2
113,22,3
113,18,4
113,14,5
113,23,6
113,17,7
113,15,8
113,42,9
113,43,10
113,52,11
113,35,12
113,51,13
113,21,14
113,2,15
113,4,16
113,31,17
113,44,18
113,50,19
113,49,20
114,31,1
114,8,2
114,30,3
114,23,4
114,4,5
114,15,6
114,14,7
114,22,8
114,43,9
114,21,10
114,2,11
114,52,12
114,44,13
114,35,14
114,51,15
114,50,16
114,17,17
114,42,18
114,49,19
114,18,20
115,30,1
115,23,2
115,31,3
115,4,4
115,22,5
115,8,6
115,17,7
115,44,8
115,50,9
115,42,10
115,43,11
115,51,12
115,18,13
115,14,14
115,2,15
115,15,16
115,21,17
115,52,18
115,35,19
115,49,20
116,23,1
116,31,2
116,22,3
116,4,4
116,30,5
116,17,6
116,18,7
116,2,8
116,49,9
116,42,10
116,52,11
116,21,12
116,51,13
116,50,14
116,14,15
116,43,16
116,35,17
116,15,18
116,44,19
116,8,20
117,23,1
117,31,2
117,30,3
117,8,4
117,14,5
117,17,6
117,22,7
117,44,8
117,35,9
117,42,10
117,43,11
117,49,12
117,2,13
117,51,14
117,52,15
117,50,16
117,15,17
117,4,18
117,21,19
117,18,20
118,22,1
118,31,2
118,8,3
118,30,4
118,14,5
118,15,6
118,43,7
118,18,8
118,23,9
118,35,10
118,44,11
118,49,12
118,52,13
118,17,14
118,50,15
118,51,16
118,2,17
118,4,18
118,21,19
118,42,20
119,31,1
119,14,2
119,15,3
119,4,4
119,44,5
119,43,6
119,30,7
119,18,8
119,35,9
119,2,10
119,17,11
119,53,12
119,21,13
119,50,14
119,51,15
119,23,16
119,49,17
119,22,18
119,8,19
119,52,20
120,4,1
120,8,2
120,31,3
120,23,4
120,14,5
120,17,6
120,15,7
120,30,8
120,2,9
120,18,10
120,43,11
120,50,12
120,53,13
120,49,14
120,51,15
120,47,16
120,44,17
120,21,18
120,22,19
120,35,20
121,30,1
121,31,2
121,22,3
121,8,4
121,48,5
121,35,6
121,17,7
121,4,8
121,2,9
121,21,10
121,47,11
121,53,12
121,49,13
121,14,14
121,44,15
121,50,16
121,18,17
121,43,18
121,51,19
121,15,20
122,30,1
122,8,2
122,49,3
122,15,4
122,2,5
122,31,6
122,21,7
122,51,8
122,43,9
122,50,10
122,53,11
122,35,12
122,52,13
122,14,14
122,4,15
122,18,16
122,44,17
122,17,18
122,23,19
122,22,20
123,22,1
123,8,2
123,14,3
123,18,4
123,15,5
123,11,6
123,43,7
123,30,8
123,2,9
123,44,10
123,17,11
123,23,12
123,51,13
123,52,14
123,50,15
123,53,16
123,21,17
123,4,18
123,49,19
123,31,20
124,30,1
124,31,2
124,8,3
124,56,4
124,17,5
124,63,6
124,62,7
124,37,8
124,14,9
124,35,10
124,49,11
124,59,12
124,11,13
124,15,14
124,22,15
124,23,16
124,21,17
124,13,18
124,2,19
124,18,20
124,44,21
124,66,22
125,23,1
125,31,2
125,30,3
125,18,4
125,2,5
125,13,6
125,66,7
125,35,8
125,11,9
125,37,10
125,49,11
125,63,12
125,21,13
125,22,14
125,17,15
125,56,16
125,62,17
125,8,18
125,59,19
125,14,20
125,44,21
125,15,22
126,30,1
126,23,2
126,14,3
126,18,4
126,31,5
126,63,6
126,56,7
126,37,8
126,11,9
126,35,10
126,17,11
126,8,12
126,62,13
126,2,14
126,15,15
126,13,16
126,66,17
126,44,18
126,49,19
126,59,20
126,22,21
126,21,22
127,30,1
127,22,2
127,23,3
127,31,4
127,18,5
127,14,6
127,35,7
127,13,8
127,15,9
127,2,10
127,17,11
127,59,12
127,56,13
127,8,14
127,44,15
127,37,16
127,63,17
127,49,18
127,21,19
127,11,20
127,66,21
127,62,22
128,30,1
128,31,2
128,14,3
128,2,4
128,13,5
128,49,6
128,35,7
128,66,8
128,63,9
128,15,10
128,23,11
128,18,12
128,44,13
128,56,14
128,59,15
128,11,16
128,21,17
128,8,18
128,37,19
128,22,20
128,17,21
128,62,22
129,30,1
129,22,2
129,31,3
129,23,4
129,21,5
129,14,6
129,18,7
129,63,8
129,66,9
129,35,10
129,49,11
129,17,12
129,15,13
129,62,14
129,56,15
129,2,16
129,11,17
129,44,18
